team_round_id,team_id,round_id
3745,3745,937
3746,3746,937
3747,3747,937
3748,3748,937
3749,3749,938
3750,3750,938
3751,3751,938
3752,3752,938
3753,3753,939
3754,3754,939
3755,3755,939
3756,3756,939
3757,3757,940
3758,3758,940
3759,3759,940
3760,3760,940
3761,3761,941
3762,3762,941
3763,3763,941
3764,3764,941
3765,3765,942
3766,3766,942
3767,3767,942
3768,3768,942
3769,3769,943
3770,3770,943
3771,3771,943
3772,3772,943
3773,3773,944
3774,3774,944
3775,3775,944
3776,3776,944
3777,3777,945
3778,3778,945
3779,3779,945
3780,3780,945
3781,3781,946
3782,3782,946
3783,3783,946
3784,3784,946
3785,3785,947
3786,3786,947
3787,3787,947
3788,3788,947
3789,3789,948
3790,3790,948
3791,3791,948
3792,3792,948
3793,3793,949
3794,3794,949
3795,3795,949
3796,3796,949
3797,3797,950
3798,3798,950
3799,3799,950
3800,3800,950
3801,3801,951
3802,3802,951
3803,3803,951
3804,3804,951
